"session_id","status","start_time","end_time","age_group","gender","blocked"
"20488834-dd4d-11ef-858d-0242ac120003",1,"2025-01-28 07:54:40",,,,
"23b2826c-dd4e-11ef-af32-0242ac120003",0,"2025-01-28 08:01:55","2025-01-28 08:16:15","18-24y",male,
"2ec7d990-dd4e-11ef-a609-0242ac120003",1,"2025-01-28 08:02:13",,,,1
"35c05290-dd4e-11ef-b02c-0242ac120003",0,"2025-01-28 08:02:25","2025-01-28 08:21:55","25-34y",male,
"4054d2e4-dd4e-11ef-a609-0242ac120003",0,"2025-01-28 08:02:43","2025-01-28 08:38:43","25-34y",male,
"559825ac-dd4e-11ef-b02c-0242ac120003",0,"2025-01-28 08:03:19","2025-01-28 08:39:33","25-34y",female,
"56b015c6-dd4e-11ef-a609-0242ac120003",0,"2025-01-28 08:03:20","2025-01-28 08:22:46","45-54y",male,
a8a78d46-dd4e-11ef-9db1-0242ac120003,0,"2025-01-28 08:05:38","2025-01-28 08:34:01","25-34y",male,
cc8c742e-dd4e-11ef-9101-0242ac120003,0,"2025-01-28 08:06:38","2025-01-28 08:33:37","35-44y",male,
"07760398-dd4f-11ef-9101-0242ac120003",0,"2025-01-28 08:08:17","2025-01-28 08:34:07","35-44y",female,
dd7f0cc2-dd50-11ef-af32-0242ac120003,0,"2025-01-28 08:21:25","2025-01-28 08:49:21","35-44y",female,
e70151ba-dd50-11ef-b02c-0242ac120003,0,"2025-01-28 08:21:41","2025-01-28 09:00:59","35-44y",female,
"4eaad07a-dd51-11ef-a015-0242ac120003",0,"2025-01-28 08:24:35","2025-01-28 09:22:07","35-44y",male,
"5901dd1a-dd52-11ef-b02c-0242ac120003",1,"2025-01-28 08:32:02",,,,1
ca723602-dd52-11ef-a609-0242ac120003,0,"2025-01-28 08:35:13","2025-01-28 09:21:46","18-24y",male,
"49ac2680-dd53-11ef-b02c-0242ac120003",0,"2025-01-28 08:38:46","2025-01-28 09:01:37","25-34y",male,
b7bef22e-dd53-11ef-8bc0-0242ac120003,0,"2025-01-28 08:41:51","2025-01-28 09:26:08","35-44y",female,
d520f362-dd53-11ef-9101-0242ac120003,0,"2025-01-28 08:42:40","2025-01-28 09:32:52","18-24y",female,
"647896aa-dd54-11ef-af32-0242ac120003",0,"2025-01-28 08:46:40","2025-01-28 09:11:03","18-24y",female,
"6e6583da-dd54-11ef-a609-0242ac120003",0,"2025-01-28 08:46:57","2025-01-28 09:11:27","25-34y",male,
"4d551a1a-dd55-11ef-8bc0-0242ac120003",0,"2025-01-28 08:53:11","2025-01-28 09:56:41","25-34y",female,
be18c084-dd56-11ef-b02c-0242ac120003,0,"2025-01-28 09:03:30","2025-01-28 09:50:59","45-54y",female,
"1715ac42-dd57-11ef-b02c-0242ac120003",0,"2025-01-28 09:05:59","2025-01-28 09:33:09","55-64y",female,
"5abafba4-dd58-11ef-9101-0242ac120003",0,"2025-01-28 09:15:02","2025-01-28 09:40:53","25-34y",female,
"728a1fee-dd58-11ef-8b3e-0242ac120003",1,"2025-01-28 09:15:42",,,,
fd8d2712-dd58-11ef-a609-0242ac120003,1,"2025-01-28 09:19:35",,,,
"166324c6-dd59-11ef-a609-0242ac120003",1,"2025-01-28 09:20:17",,,,
f24cb72c-dd59-11ef-8bc0-0242ac120003,0,"2025-01-28 09:26:26","2025-01-28 09:47:29","18-24y",male,
"57a96f8e-dd5a-11ef-9db1-0242ac120003",1,"2025-01-28 09:29:16",,,,
"6a52a7c2-dd5a-11ef-b02c-0242ac120003",0,"2025-01-28 09:29:47","2025-01-28 10:31:07","25-34y",female,
f8058624-dd5b-11ef-9101-0242ac120003,0,"2025-01-28 09:40:54","2025-01-28 10:28:00","25-34y",male,
"330a7900-dd5c-11ef-8bc0-0242ac120003",0,"2025-01-28 09:42:33","2025-01-28 10:29:45","55-64y",male,
"83abeb00-dd5c-11ef-8c13-0242ac120003",0,"2025-01-28 09:44:49","2025-01-28 10:31:18","18-24y",male,
"1deec30e-dd5d-11ef-9101-0242ac120003",1,"2025-01-28 09:49:08",,,,
"71f8cfb2-dd5d-11ef-8bc0-0242ac120003",0,"2025-01-28 09:51:29","2025-01-28 10:09:31","18-24y",female,
a178e484-dd5d-11ef-b02c-0242ac120003,0,"2025-01-28 09:52:48","2025-01-28 10:24:38","18-24y",male,
c6982702-dd5d-11ef-af32-0242ac120003,0,"2025-01-28 09:53:51","2025-01-28 10:17:02","25-34y",male,
"59faa2f4-dd5e-11ef-8b3e-0242ac120003",0,"2025-01-28 09:57:58","2025-01-28 10:33:48","25-34y",female,
"931e101e-dd60-11ef-b02c-0242ac120003",0,"2025-01-28 10:13:53","2025-01-28 10:46:11","25-34y",male,
"702da028-dd61-11ef-8b3e-0242ac120003",0,"2025-01-28 10:20:04","2025-01-28 10:36:35","65y and older",female,
"423062c2-dd62-11ef-8b3e-0242ac120003",0,"2025-01-28 10:25:56","2025-01-28 10:42:24","25-34y",male,
e66761ce-dd62-11ef-af32-0242ac120003,0,"2025-01-28 10:30:31","2025-01-28 10:41:53","25-34y",female,
"14afda8e-dd63-11ef-9101-0242ac120003",0,"2025-01-28 10:31:49","2025-01-28 10:47:33","25-34y",female,
"47726928-dd63-11ef-af32-0242ac120003",1,"2025-01-28 10:33:14",,,,
"612393ec-dd63-11ef-8b3e-0242ac120003",0,"2025-01-28 10:33:57","2025-01-28 11:02:21","18-24y",female,
a097b2ec-dd63-11ef-8b3e-0242ac120003,0,"2025-01-28 10:35:44","2025-01-28 11:11:04","25-34y",male,
"4548290c-dd64-11ef-8bc0-0242ac120003",0,"2025-01-28 10:40:20","2025-01-28 11:11:41","45-54y",female,
"50c88592-dd64-11ef-9101-0242ac120003",0,"2025-01-28 10:40:39","2025-01-28 11:12:10","55-64y",female,
cefd7e72-dd64-11ef-af32-0242ac120003,1,"2025-01-28 10:44:11",,,,1
"8d160988-dd65-11ef-b02c-0242ac120003",0,"2025-01-28 10:49:30","2025-01-28 11:43:47","35-44y",female,
a489c55a-dd65-11ef-8bc0-0242ac120003,0,"2025-01-28 10:50:09","2025-01-28 11:21:48","35-44y",female,
a8541e56-dd65-11ef-af32-0242ac120003,0,"2025-01-28 10:50:16","2025-01-28 11:20:59","25-34y",female,
ee705994-dd66-11ef-9db1-0242ac120003,0,"2025-01-28 10:59:23","2025-01-28 11:21:59","25-34y",female,
b2b4e120-dd68-11ef-9101-0242ac120003,0,"2025-01-28 11:12:02","2025-01-28 12:22:08","25-34y",female,
ca10f3fe-dd68-11ef-af32-0242ac120003,0,"2025-01-28 11:12:41","2025-01-28 12:06:45","25-34y",male,
"08b5979a-dd69-11ef-8bc0-0242ac120003",0,"2025-01-28 11:14:26","2025-01-28 11:35:24","65y and older",female,
"0a2dc28c-dd69-11ef-aae8-0242ac120003",0,"2025-01-28 11:14:28","2025-01-28 11:31:39","35-44y",male,
"221089a2-dd69-11ef-b02c-0242ac120003",1,"2025-01-28 11:15:08",,"25-34y",female,
"028967e2-dd6a-11ef-b02c-0242ac120003",1,"2025-01-28 11:21:25",,,,
"68714124-dd6a-11ef-943e-0242ac120003",0,"2025-01-28 11:24:16","2025-01-28 11:37:24","25-34y",female,
"6fb485b8-dd6a-11ef-af32-0242ac120003",0,"2025-01-28 11:24:28","2025-01-28 11:44:39","35-44y",female,
"99b8fea2-dd6a-11ef-b02c-0242ac120003",0,"2025-01-28 11:25:39","2025-01-28 11:45:28","55-64y",female,
ee38d348-dd6b-11ef-a609-0242ac120003,0,"2025-01-28 11:35:10","2025-01-28 12:00:38","25-34y",male,
"41424c86-dd6c-11ef-aae8-0242ac120003",0,"2025-01-28 11:37:29","2025-01-28 12:00:22","25-34y",male,
"56f63646-dd6c-11ef-a609-0242ac120003",0,"2025-01-28 11:38:06","2025-01-28 11:49:52","25-34y",female,
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,1,"2025-01-28 11:42:31",,,,
"6de8be68-dd6d-11ef-b02c-0242ac120003",0,"2025-01-28 11:45:54","2025-01-28 12:02:09","25-34y",male,
"7388e096-dd6d-11ef-a609-0242ac120003",0,"2025-01-28 11:46:03","2025-01-28 12:09:36","45-54y",female,
aa7f99d2-dd6d-11ef-8bc0-0242ac120003,1,"2025-01-28 11:47:35",,,,
"02105c18-dd6e-11ef-b02c-0242ac120003",0,"2025-01-28 11:50:02","2025-01-28 12:54:33","25-34y",male,
"245abb6a-dd6e-11ef-a8d9-0242ac120003",0,"2025-01-28 11:51:00","2025-01-28 12:24:22","35-44y",female,
"66c69bda-dd6f-11ef-82d1-0242ac120003",1,"2025-01-28 12:00:01",,,,
c8059d4c-dd6f-11ef-b02c-0242ac120003,0,"2025-01-28 12:02:44","2025-01-28 12:18:16","35-44y",male,
d474235a-dd6f-11ef-943e-0242ac120003,0,"2025-01-28 12:03:05","2025-01-28 12:27:01","45-54y",male,
"0d06aeea-dd70-11ef-9db1-0242ac120003",0,"2025-01-28 12:04:40","2025-01-28 12:19:43","25-34y",male,
"354cbf16-dd70-11ef-af32-0242ac120003",0,"2025-01-28 12:05:47","2025-01-28 12:19:43","35-44y",male,
f42f36a2-dd70-11ef-8bc0-0242ac120003,0,"2025-01-28 12:11:07","2025-01-28 12:41:27","35-44y",male,
"4030cde0-dd71-11ef-af32-0242ac120003",0,"2025-01-28 12:13:15","2025-01-28 12:36:28","55-64y",female,
"5a5a0bfa-dd71-11ef-82d1-0242ac120003",0,"2025-01-28 12:13:59","2025-01-28 12:37:27","25-34y",female,
dc0d228a-dd72-11ef-a609-0242ac120003,0,"2025-01-28 12:24:46","2025-01-28 13:06:41","65y and older",male,
